deviceName,brand,screenSize,netflixSupport,hotstarSupport,youtubeSupport,primeVideoSupport,operatingSystem,screenType,resolution,Pixels,speaker,refreshRate(Hz),hdmi,usb,warranty,price
Adsun 80 cm (32 inch) HD Ready LED Smart TV,Adsun,32.0,1.0,1.0,1.0,,android based,HD,,1366 x 768,20.0,60.0,2.0,2.0,3.0,10490
SONY BRAVIA 80 cm (32 inch) HD Ready LED Smart TV,SONY,32.0,1.0,,1.0,1.0,linux based,HD,,1366 x 768,20.0,50.0,2.0,2.0,1.0,24999
Mi 4A PRO 80 cm (32 inch) HD Ready LED Smart Android TV,Mi,32.0,1.0,1.0,1.0,1.0,android,HD,,1366 x 768,20.0,60.0,3.0,2.0,1.0,15999
OnePlus Y Series 80 cm (32 inch) HD Ready LED Smart Android TV,OnePlus,32.0,1.0,1.0,1.0,1.0,android,HD,,1366 x 768,20.0,60.0,2.0,2.0,1.0,15999
Mi 4A Horizon Edition 80 cm (32 inch) HD Ready LED Smart Android TV,Mi,32.0,1.0,1.0,1.0,1.0,android,HD,,1366 x 768,20.0,60.0,3.0,2.0,1.0,16499
OnePlus Y Series 100 cm (40 inch) Full HD LED Smart Android TV,OnePlus,40.0,1.0,1.0,1.0,1.0,android,Full HD,,,20.0,60.0,2.0,2.0,1.0,22999
Mi 5X 108 cm (43 inch) Ultra HD (4K) LED Smart Android TV with Dolby Atmos and Dolby Vision,Mi,43.0,1.0,1.0,1.0,1.0,android,Ultra HD,4k,,30.0,60.0,3.0,2.0,1.0,31999
Candes 102 cm (40 inch) Full HD LED Smart Android TV,Candes,40.0,1.0,1.0,1.0,1.0,android,Full HD,,,20.0,60.0,2.0,2.0,1.0,16999
Vu Premium 108 cm (43 inch) Ultra HD (4K) LED Smart Android TV,Vu,43.0,1.0,1.0,1.0,1.0,android,Ultra HD,4k,,24.0,60.0,3.0,2.0,1.0,25999
OnePlus Y Series 108 cm (43 inch) Full HD LED Smart Android TV,OnePlus,43.0,1.0,1.0,1.0,1.0,android,Full HD,,,20.0,60.0,2.0,2.0,1.0,25999
Mi 4A Horizon Edition 100 cm (40 inch) Full HD LED Smart Android TV,Mi,40.0,1.0,1.0,1.0,1.0,android,Full HD,,,20.0,60.0,3.0,2.0,1.0,22999
SAMSUNG 108 cm (43 inch) Full HD LED Smart TV,SAMSUNG,43.0,1.0,1.0,1.0,,tizen,Full HD,,,20.0,60.0,2.0,1.0,1.0,31990
Mi 4C 108 cm (43 inch) Full HD LED Smart Android TV,Mi,43.0,1.0,1.0,1.0,1.0,android,Full HD,,,20.0,60.0,3.0,3.0,1.0,25499
realme 80 cm (32 inch) HD Ready LED Smart Android TV,realme,32.0,1.0,1.0,1.0,1.0,android,HD,,1366 x 768,24.0,60.0,3.0,2.0,1.0,15999
LG 80 cm (32 inch) HD Ready LED Smart TV,LG,32.0,1.0,1.0,1.0,1.0,webos,HD,,1366 x 768,10.0,50.0,2.0,1.0,1.0,17499
SAMSUNG The Frame 2021 Series 163 cm (65 inch) QLED Ultra HD (4K) Smart TV,SAMSUNG,65.0,1.0,1.0,1.0,1.0,tizen,Ultra HD,4k,,40.0,120.0,4.0,2.0,1.0,121990
acer Boundless series 80 cm (32 inch) HD Ready LED Smart Android TV with FRAMELESS DESIGN,acer,32.0,1.0,1.0,1.0,1.0,android,HD,,1366 x 768,24.0,60.0,3.0,2.0,1.0,13999
SAMSUNG 80 cm (32 inch) HD Ready LED Smart TV with Voice Search,SAMSUNG,32.0,1.0,1.0,1.0,,tizen,HD,,1366 x 768,20.0,60.0,2.0,1.0,1.0,17990
Vu Premium TV 80 cm (32 inch) HD Ready LED Smart TV with Bezel-Less Frame,Vu,32.0,1.0,,1.0,1.0,linux,HD,,1366 x 768,20.0,60.0,2.0,2.0,1.0,12999
SAMSUNG Crystal 4K 108 cm (43 inch) Ultra HD (4K) LED Smart TV,SAMSUNG,43.0,1.0,1.0,1.0,,tizen,Ultra HD,4k,,20.0,60.0,3.0,1.0,1.0,36990
Vu Premium 139 cm (55 inch) Ultra HD (4K) LED Smart Android TV,Vu,55.0,1.0,1.0,1.0,1.0,android,Ultra HD,4k,,30.0,60.0,3.0,2.0,1.0,36999
Coocaa 80 cm (32 inch) HD Ready LED Smart TV,Coocaa,32.0,,,1.0,,coolita,HD,,1366 x768,20.0,60.0,2.0,1.0,1.0,10499
SAMSUNG 80 cm (32 inch) HD Ready LED Smart TV,SAMSUNG,32.0,1.0,1.0,1.0,,tizen,HD,,1366 x 768,20.0,60.0,2.0,1.0,1.0,16999
